id,user_id,order_date,restaurant_id,item_name,special_instructions
1,43,42865,6,Beef Enchilada,ketchup
2,9,42916,3,Samosa,Null
3,37,42901,1,Chicken Fajitas,Pickles on the side.
4,31,42899,5,Picadillo,SRIRACHA SAUCE
4,31,42899,5,Taquitos,Null
5,22,42902,6,Beef Enchilada,no red onions.
5,22,42902,6,Beef Enchilada,Null
5,22,42902,6,Flautas,Null
5,22,42902,6,Salsa,Null
6,27,42895,13,Cannelloni,Null
6,27,42895,13,Minestrone,Null
6,27,42895,13,Vegetarian Lasagne,Null
7,31,42861,14,Chicken Fajitas,ring doorbell
7,31,42861,14,Sopa de albondiga,Null
7,31,42861,14,Tamales,Null
8,37,42883,1,Cheese pizza,Hey! You forgot my pickles last time. Pickles in a separate container please.
8,37,42883,1,Margarita pizza,Null
9,9,42907,13,Meat Lasagne,Null
9,9,42907,13,Meat Lasagne,Null
9,9,42907,13,Tiramisu,Null
9,9,42907,13,Vegetarian Lasagne,Null
10,9,42895,5,Beef Enchilada,asdf
10,9,42895,5,Flautas,Null
10,9,42895,5,Taquitos,Null
11,25,42863,8,Extra cheese pizza,Walk to the garage and start singing the Lion King intro. I'll come out.
11,25,42863,8,Hawaiian pizza,Null
11,25,42863,8,Pepperoni pizza,Null
11,25,42863,8,Pepperoni pizza,Null
12,10,42871,15,Margarita pizza,*DIET* coke
12,10,42871,15,Mushroom pizza,*DIET* coke
13,38,42865,6,Vegetarian Fajitas,Null
14,15,42866,3,Aloo Ghobi,"The gate is tricky, please don't break it."
14,15,42866,3,Samosa,Null
15,38,42902,9,Cheese pizza,Draw a dragon fighting flamingo on the pizza box.
15,38,42902,9,Extra cheese pizza,Null
15,38,42902,9,Mushroom pizza,Null
15,38,42902,9,Pepperoni pizza,Null
16,8,42869,12,Chicken Biryani,The spider on the front porch is Frank. Frank guards the tomatoes. Be nice to Frank.
16,8,42869,12,Garlic Naan,Null
16,8,42869,12,Goat Biryani,Null
16,8,42869,12,Samosa,Null
17,24,42891,12,Goat Biryani,Null
18,12,42911,12,Chicken Biryani,Null
18,12,42911,12,Chicken Korma,Null
18,12,42911,12,Garlic Naan,Null
18,12,42911,12,Naan,Null
19,22,42863,5,Tacos al pastor,Null
20,34,42909,1,Nachos,kids sleeping. please don't ring the doorbell thank u!
21,22,42870,3,Aloo Ghobi,mayonnaise
21,22,42870,3,Pakora,Null
21,22,42870,3,Samosa,Null
22,48,42903,10,Risotto,Yell Pizza three times so we know you are not NYPD.
23,21,42871,1,Nachos,blank
23,21,42871,1,Nachos,blank
23,21,42871,1,Queso Fundido,Null
24,6,42880,15,Cheese pizza,Cut the pizza into Pokeball.
24,6,42880,15,Cheese pizza,Null
24,6,42880,15,Extra cheese pizza,Null
24,6,42880,15,Margarita pizza,Null
25,27,42888,3,Paneer Makhani,I live in the Tiny House in the backyard - behind the Oak.
25,27,42888,3,Vegetable Biryani,Null
26,35,42913,14,Cheese Enchilada,sweet tea
26,35,42913,14,Cheese Enchilada,Null
26,35,42913,14,Chimichangas,Null
26,35,42913,14,Chimichangas,Null
27,49,42884,1,Chalupa,Cleanse yourself with the sage in the mailbox.
27,49,42884,1,Chalupa,Null
27,49,42884,1,Nachos,Null
27,49,42884,1,Picadillo,Null
28,43,42891,13,Cannelloni,Draw a narwhal on the delivery box.
29,40,42892,7,Cheese pizza,write me a poem on the pizza box.
29,40,42892,7,Hawaiian pizza,Null
29,40,42892,7,Margarita pizza,Null
30,25,42886,2,Aloo Ghobi,knock
30,25,42886,2,Chicken Tikka Masala,Null
30,25,42886,2,Peshwari Naan,Null
30,25,42886,2,Peshwari Naan,Null
31,24,42878,1,Beef Fajitas,Don't forget the drinks thanks!
31,24,42878,1,Burrito,Null
31,24,42878,1,Nachos,Null
32,1,42911,14,Beef Fajitas,don't look me in the eye
32,1,42911,14,Beef Fajitas,Null
32,1,42911,14,Chicken Fajitas,Null
32,1,42911,14,Chicken Fajitas,Null
33,44,42880,12,Chicken Korma,Null
33,44,42880,12,Garlic Naan,Null
34,35,42860,7,Cheese pizza,Cut the pizza into pentagram \m/
34,35,42860,7,Margarita pizza,Null
34,35,42860,7,Sausage pizza,Null
35,32,42859,5,Beef Enchilada,call and i will come out
35,32,42859,5,Picadillo,Null
35,32,42859,5,Taquitos,Null
36,47,42859,13,Cannelloni,Null
36,47,42859,13,Linguini with clam sauce,Null
36,47,42859,13,Meat Lasagne,Null
36,47,42859,13,Pasta Carbonara,Null
37,2,42899,10,Bucatini all'Amatriciana,Please make one additional tiny version of my order for my hamster.
37,2,42899,10,Risotto,dont judge me
37,2,42899,10,Risotto,Null
37,2,42899,10,Risotto,Null
38,34,42882,5,Beef Enchilada,Door Code: Codecademy
38,34,42882,5,Beef Enchilada,Null
38,34,42882,5,Picadillo,Null
39,2,42891,2,Channa Masala,"Soda shaken, not stirred."
39,2,42891,2,Naan,Null
39,2,42891,2,Peshwari Naan,Null
40,2,42904,7,Cheese pizza,Draw Yoda on pizza box.
40,2,42904,7,Hawaiian pizza,Null
40,2,42904,7,Hawaiian pizza,Null
41,50,42866,9,Cheese pizza,asdfjkl;
41,50,42866,9,Cheese pizza,Null
41,50,42866,9,Hawaiian pizza,Please please please please please do not give me ANY plasticware #motherearth
41,50,42866,9,Mushroom pizza,Null
42,17,42885,12,Garlic Naan,Null
42,17,42885,12,Goat Biryani,no onions please
42,17,42885,12,Goat Biryani,Null
43,36,42858,11,Extra cheese pizza,Cut Pizza into concentric circles.
43,36,42858,11,Extra cheese pizza,Null
43,36,42858,11,Extra cheese pizza,Null
43,36,42858,11,Sausage pizza,Null
44,36,42873,1,Chalupa,diet coke
44,36,42873,1,Queso Fundido,Null
45,41,42894,10,Meat Lasagne,Null
45,41,42894,10,Minestrone,Null
45,41,42894,10,Penne all'arrabbiata,super hungover. let yourself in pass the fridge turn left and double doors my bedroom. im in my pajamas watching james bond 1love
45,41,42894,10,Penne all'arrabbiata,Null
46,33,42890,10,Cheese Ravioli,Null
46,33,42890,10,Risotto,Null
47,28,42858,15,Extra cheese pizza,#hangry
47,28,42858,15,Hawaiian pizza,#hangry
47,28,42858,15,Mushroom pizza,#hangry
48,28,42886,12,Goat Biryani,Null
48,28,42886,12,Naan,Null
48,28,42886,12,Vegetable Biryani,Null
48,28,42886,12,Vegetable Biryani,Null
49,16,42889,9,Extra cheese pizza,asdf
